Well,X,Y,NTG
201-901,201,901,0.25245368
201-902,201,902,0.25245368
201-903,201,903,0.33452696
201-904,201,904,0.21694049
201-905,201,905,0.21234228
201-906,201,906,0.22186108
201-908,201,908,0.19700125
201-909,201,909,0.26612633
201-910,201,910,0.34902683
201-911,201,911,0.32286218
201-912,201,912,0.32061037
201-913,201,913,0.37526307
201-915,201,915,0.366123
201-916,201,916,0.3658702
201-917,201,917,0.3658702
201-918,201,918,0.43593264
201-919,201,919,0.43820113
201-920,201,920,0.44046548
201-921,201,921,0.43694773
201-922,201,922,0.43865845
201-923,201,923,0.43256444
201-925,201,925,0.43333337
201-926,201,926,0.4436199
201-927,201,927,0.45538297
201-928,201,928,0.44824806
201-929,201,929,0.38690805
201-930,201,930,0.3635042
202-901,202,901,0.2620098
202-902,202,902,0.2620098
202-903,202,903,0.34408307
202-904,202,904,0.2416195
202-905,202,905,0.23805423
202-906,202,906,0.24823749
202-907,202,907,0.22790615
202-908,202,908,0.22134954
202-909,202,909,0.27629438
202-910,202,910,0.35726088
202-911,202,911,0.32867703
202-912,202,912,0.32642522
202-913,202,913,0.38107792
202-914,202,914,0.36887136
202-915,202,915,0.37193784
202-916,202,916,0.37168506
202-917,202,917,0.37168506
202-918,202,918,0.42913038
202-919,202,919,0.42779657
202-920,202,920,0.43006095
202-921,202,921,0.42654318
202-923,202,923,0.40602317
202-924,202,924,0.40729222
202-926,202,926,0.41630968
202-927,202,927,0.42883685
202-928,202,928,0.3921425
202-929,202,929,0.38587984
202-930,202,930,0.362476
203-901,203,901,0.2627418
203-903,203,903,0.34481508
203-904,203,904,0.24367014
203-905,203,905,0.24010487
203-907,203,907,0.22995679
203-908,203,908,0.22340018
203-909,203,909,0.27834502
203-910,203,910,0.35931152
203-911,203,911,0.33072767
203-912,203,912,0.32847586
203-913,203,913,0.38312855
203-914,203,914,0.370922
203-915,203,915,0.37398848
203-916,203,916,0.3737357
203-917,203,917,0.3737357
203-918,203,918,0.38140902
203-919,203,919,0.42824733
203-920,203,920,0.43051168
203-921,203,921,0.42699394
203-922,203,922,0.42870465
203-923,203,923,0.40647393
203-924,203,924,0.40774298
203-925,203,925,0.40519324
203-926,203,926,0.4180227
203-927,203,927,0.39634278
203-928,203,928,0.39385548
203-930,203,930,0.364189
204-901,204,901,0.24623768
204-902,204,902,0.24623768
204-903,204,903,0.328311
204-905,204,905,0.20546395
204-906,204,906,0.2165843
204-908,204,908,0.18969634
204-909,204,909,0.25146818
204-910,204,910,0.33200803
204-911,204,911,0.30714974
204-912,204,912,0.30344126
204-913,204,913,0.33024782
204-914,204,914,0.32141212
204-915,204,915,0.32110772
204-916,204,916,0.31972423
204-917,204,917,0.31972423
204-918,204,918,0.3229213
204-919,204,919,0.36695483
204-920,204,920,0.36921918
204-921,204,921,0.36570144
204-922,204,922,0.36741215
204-923,204,923,0.34518144
204-924,204,924,0.35018897
204-926,204,926,0.37682572
204-927,204,927,0.3561212
204-928,204,928,0.3536339
204-929,204,929,0.34142983
204-930,204,930,0.31802598
205-901,205,901,0.24623768
205-902,205,902,0.24623768
205-903,205,903,0.328311
205-904,205,904,0.21072447
205-905,205,905,0.20546395
205-906,205,906,0.2165843
205-907,205,907,0.19625296
205-908,205,908,0.18969634
205-909,205,909,0.32472202
205-910,205,910,0.33200803
205-912,205,912,0.30344126
205-913,205,913,0.33024782
205-914,205,914,0.32141212
205-915,205,915,0.32110772
205-917,205,917,0.3303628
205-918,205,918,0.33541662
205-919,205,919,0.3322534
205-920,205,920,0.36921918
205-921,205,921,0.36570144
205-922,205,922,0.36741215
205-924,205,924,0.35018897
205-925,205,925,0.34876627
205-926,205,926,0.33746848
205-928,205,928,0.3536339
205-929,205,929,0.34142983
205-930,205,930,0.31802598
206-901,206,901,0.2467228
206-902,206,902,0.2467228
206-903,206,903,0.32879612
206-904,206,904,0.2112096
206-905,206,905,0.20133118
206-906,206,906,0.21245153
